,DrugNameID,OptionsMD_Simple,DefaultETCDesc,OMD_Lifecycle,PackagedDrugDesc
0,1898,Amitriptyline Chlordiazepoxide,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPO-AMITRIPTYL 5-12.5
1,1898,Amitriptyline Chlordiazepoxide,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPOX-AMITRIPTYL 10-25
2,1898,Amitriptyline Chlordiazepoxide,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPO-AMITRIPTYL 5-12.5
3,1898,Amitriptyline Chlordiazepoxide,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPOX-AMITRIPTYL 10-25
4,113819,Alprazolam,Bulk Chemicals,Mid - Augmentive ,ALPRAZOLAM POWDER
5,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM ER 1 MG TABLET
6,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM XR 2 MG TABLET
7,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM 1 MG TABLET
8,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM 0.5 MG TABLET
9,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM 0.25 MG TABLET
10,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM 2 MG TABLET
11,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM XR 3 MG TABLET
12,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM ODT 2 MG TAB
13,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM ODT 0.25 MG TAB
14,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM ODT 1 MG TAB
15,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM ODT 0.5 MG TAB
16,5537,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM ER 0.5 MG TABLET
17,7757,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM INTENSOL 1 MG/ML
18,7757,Alprazolam,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM INTENSOL 1 MG/ML
19,7757,Alprazolam Intensol,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM INTENSOL 1 MG/ML
20,7757,Alprazolam Intensol,Antianxiety Agent - Benzodiazepines,Mid - Augmentive ,ALPRAZOLAM INTENSOL 1 MG/ML
21,1898,Amitriptyline,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPO-AMITRIPTYL 5-12.5
22,1898,Amitriptyline,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPOX-AMITRIPTYL 10-25
23,1898,Amitriptyline,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPO-AMITRIPTYL 5-12.5
24,1898,Amitriptyline,Antidepressant - Tricyclic-Benzodiazepine Combinations,Late,CHLORDIAZEPOX-AMITRIPTYL 10-25
25,2809,Amitriptyline,"Antidepressant - Tricyclic and Antipsychotic, Phenothiazine Comb",Late,PERPHEN-AMITRIP 4 MG-10 MG TAB
26,2809,Amitriptyline,"Antidepressant - Tricyclic and Antipsychotic, Phenothiazine Comb",Late,PERPHEN-AMITRIP 4 MG-50 MG TAB
27,2809,Amitriptyline,"Antidepressant - Tricyclic and Antipsychotic, Phenothiazine Comb",Late,PERPHEN-AMITRIP 4 MG-25 MG TAB
28,2809,Amitriptyline,"Antidepressant - Tricyclic and Antipsychotic, Phenothiazine Comb",Late,PERPHEN-AMITRIP 2 MG-10 MG TAB
29,2809,Amitriptyline,"Antidepressant - Tricyclic and Antipsychotic, Phenothiazine Comb",Late,PERPHEN-AMITRIP 2 MG-25 MG TAB
30,5515,Amitriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMITRIPTYLINE HCL 25 MG TAB
31,5515,Amitriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMITRIPTYLINE HCL 50 MG TAB
32,5515,Amitriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMITRIPTYLINE HCL 10 MG TAB
33,5515,Amitriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMITRIPTYLINE HCL 100 MG TAB
34,5515,Amitriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMITRIPTYLINE HCL 75 MG TAB
35,5515,Amitriptyline,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMITRIPTYLINE HCL 150 MG TAB
36,65030,Amitriptyline,Bulk Chemicals,Late,AMITRIPTYLINE HCL POWDER
37,10357,Amoxapine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMOXAPINE 150 MG TABLET
38,10357,Amoxapine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMOXAPINE 25 MG TABLET
39,10357,Amoxapine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMOXAPINE 100 MG TABLET
40,10357,Amoxapine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,AMOXAPINE 50 MG TABLET
41,317085,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,
42,347317,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,
43,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE 20 MG TABLET
44,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE 10 MG TABLET
45,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE 30 MG TABLET
46,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE 5 MG TABLET
47,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE ODT 10 MG TABLET
48,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE ODT 15 MG TABLET
49,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE 2 MG TABLET
50,57183,Aripiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Mid - Augmentive ,ARIPIPRAZOLE 15 MG TABLET
